不织布DIY材料包 可爱情侣 男生女生配 卡包/套 材料包,7.9,http://archive.taobao.com/auction/item_detail-0dbh-b7478772fd6bdf8690a190784babd671.jhtml,http://dsc03.taobao.com/i3/b70/780/b7478772fd6bdf8690a190784babd671/T1WxtFXlJvXXXXXXXX.desc|var^desc;sign^32c5a4991696ad0490cf72ba148f78b1;lang^gbk;t^1278646304
不织布DIY材料包 可爱情侣 卡包/套 材料包,7.9,http://archive.taobao.com/auction/item_detail-0dbh-cd1301c44d556e769d34f8363d4e80aa.jhtml,http://dsc03.taobao.com/i3/cd0/300/cd1301c44d556e769d34f8363d4e80aa/T1cM0FXdRFXXXXXXXX.desc|var^desc;sign^f139fd95c52a2f7f9fecb4dfeebede61;lang^gbk;t^1278646293
不织布DIY材料包 樱桃小丸子 零钱包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-d44480900f137ed5e0891b22d2218599.jhtml,http://dsc04.taobao.com/i4/d40/480/d44480900f137ed5e0891b22d2218599/T1jhlFXfdyXXXXXXXX.desc|var^desc;sign^c2fc5ef0b748658f47323eb12a3a6805;lang^gbk;t^1278646312
不织布DIY材料包 精灵猫钱包 珠光皮蓝色 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-730ff847257b72ecdbc64b8d2ec048b8.jhtml,http://dsc04.taobao.com/i4/730/ff1/730ff847257b72ecdbc64b8d2ec048b8/T1TNpFXmxwXXXXXXXX.desc|var^desc;sign^c974e6d043fc2256836069cd721e6dd1;lang^gbk;t^1278646320
不织布DIY材料包 珠光皮 小熊 手机套 材料包,8.9,http://archive.taobao.com/auction/item_detail-0dbh-2a9d10f8b7bcde635de9cc164b019ce2.jhtml,http://dsc04.taobao.com/i4/2a1/d10/2a9d10f8b7bcde635de9cc164b019ce2/T1ZgJFXgRJXXXXXXXX.desc|var^desc;sign^fba369df5f95a0beaf72bf69e22b7965;lang^gbk;t^1278646342
不织布DIY材料包 顽皮 小猴子 相框 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-6a29505f04ee52f8d913e638d734a807.jhtml,http://dsc01.taobao.com/i1/6a0/950/6a29505f04ee52f8d913e638d734a807/T1HxRFXj0pXXXXXXXX.desc|var^desc;sign^cb2ff8ac2c1fa59daf3a85155bdff743;lang^gbk;t^1278646370
不织布DIY材料包 小树林 可爱蓝色 相框 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-9268e1e66b8d0eb480413815878e0f71.jhtml,http://dsc02.taobao.com/i2/920/8e0/9268e1e66b8d0eb480413815878e0f71/T1QNhFXmtyXXXXXXXX.desc|var^desc;sign^41dac026d2d746124ba3adfbb7bac54e;lang^gbk;t^1278646376
不织布DIY材料包 可爱 粉色 蛋糕 蕾丝 相框 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-5d8f92f73636a75e25cd062d316cd102.jhtml,http://dsc08.taobao.com/i8/5d1/f90/5d8f92f73636a75e25cd062d316cd102/T1k4FFXgltXXXXXXXX.desc|var^desc;sign^8b6ca74e1ea25d66b11c638526dbbe1a;lang^gbk;t^1278646385
不织布DIY材料包 可爱 小鸟 钱包 材料包,12.9,http://archive.taobao.com/auction/item_detail-0dbh-7790adccadc6e492b2891e6f81a0eca9.jhtml,http://dsc06.taobao.com/i6/771/0a1/7790adccadc6e492b2891e6f81a0eca9/T1hhFFXhltXXXXXXXX.desc|var^desc;sign^c2aa14b98ba22297af797136cc003ba0;lang^gbk;t^1278646393
不织布DIY材料包 童话农场装饰画 材料包,18,http://archive.taobao.com/auction/item_detail-0dbh-e0cc4f0b0b163f2d7bcde12dfac35509.jhtml,http://dsc02.taobao.com/i2/e01/c41/e0cc4f0b0b163f2d7bcde12dfac35509/T1vNxFXeJvXXXXXXXX.desc|var^desc;sign^6f2d306b0fbfc444d5edf26339f08f86;lang^gbk;t^1278646408
不织布DIY材料包 大眼猴 卡包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-259179ec86c8b69d18c64b312681ca04.jhtml,http://dsc03.taobao.com/i3/251/171/259179ec86c8b69d18c64b312681ca04/T1Gn8DXgBvXXXXXXXX.desc|var^desc;sign^bdf170dd6d23c68f91fb743d61f8e636;lang^gbk;t^1277182915
不织布DIY材料包 小猪情侣卡套 材料包 5个装,7.9,http://archive.taobao.com/auction/item_detail-0dbh-945db490a9fa76c1742acaff9ef58132.jhtml,http://dsc01.taobao.com/i1/940/db0/945db490a9fa76c1742acaff9ef58132/T1S3VFXixFXXXXXXXX.desc|var^desc;sign^847a050e86939fbd85cc99e37b0e10c1;lang^gbk;t^1278646438
不织布DIY材料包 黑猫家族 开关贴 材料包 5个装,9.9,http://archive.taobao.com/auction/item_detail-0dbh-85473f11c0f7e73eb56880a5e3878aa5.jhtml,http://dsc01.taobao.com/i1/850/731/85473f11c0f7e73eb56880a5e3878aa5/T1VTdDXeRMXXXXXXXX.desc|var^desc;sign^c3927be1aaa41c1865b0a72828f7feee;lang^gbk;t^1277182677
不织布DIY材料包 乐扣 情侣 卡包 材料包,7.9,http://archive.taobao.com/auction/item_detail-0dbh-5ce0bd7bfd8bffa5cb5ffaa6f0ac8741.jhtml,http://dsc07.taobao.com/i7/5c1/0b1/5ce0bd7bfd8bffa5cb5ffaa6f0ac8741/T1iOXFXmtjXXXXXXXX.desc|var^desc;sign^6e8297d95c0ed9107c7cc4cabf45d349;lang^gbk;t^1278646450
不织布DIY材料包 可爱 米奇 卡片册 材料包,12.9,http://archive.taobao.com/auction/item_detail-0dbh-35b040c639f451e900691681f0ff5dac.jhtml,http://dsc08.taobao.com/i8/351/040/35b040c639f451e900691681f0ff5dac/T1todDXeRsXXXXXXXX.desc|var^desc;sign^fb5e187f42457f05fa9b0c18da657a02;lang^gbk;t^1277182376
不织布DIY材料包 蝙蝠 卡片册 材料包,12.9,http://archive.taobao.com/auction/item_detail-0dbh-33660742ea8519ce495f35d5b6a0a8ef.jhtml,http://dsc05.taobao.com/i5/330/600/33660742ea8519ce495f35d5b6a0a8ef/T1PD0DXk0xXXXXXXXX.desc|var^desc;sign^c00e988db7c6a372d852d250c2e95f7b;lang^gbk;t^1277182272
不织布DIY材料包 黄色 黑猫 卡套 卡片册 材料包,12.9,http://archive.taobao.com/auction/item_detail-0dbh-7e883a6d3036b9e9e575b196430e85e2.jhtml,http://dsc04.taobao.com/i4/7e1/831/7e883a6d3036b9e9e575b196430e85e2/T17nJDXoNCXXXXXXXX.desc|var^desc;sign^9b641919e63534d1dd43d7734253469f;lang^gbk;t^1277182149
不织布DIY材料包 可爱 粉色小熊 零钱包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-51f80b368e92093c49556aea04938b6f.jhtml,http://dsc07.taobao.com/i7/511/801/51f80b368e92093c49556aea04938b6f/T1zpXEXXdXXXXXXXXX.desc|var^desc;sign^7199e6c3eddd7584b072c9cb2b45ef3e;lang^gbk;t^1277181896
不织布DIY材料包 小花 手机套/包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-e2754002c53695a9251777710251ef75.jhtml,http://dsc03.taobao.com/i3/e20/540/e2754002c53695a9251777710251ef75/T1qEpDXgVnXXXXXXXX.desc|var^desc;sign^e168c3908fdf58030c700e8aa2024d85;lang^gbk;t^1277181778
不织布DIY材料包 小猴子 零钱包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-87d2a1d3a34158c4078bc891e9438937.jhtml,http://dsc04.taobao.com/i4/871/2a0/87d2a1d3a34158c4078bc891e9438937/T1Ln0DXiXxXXXXXXXX.desc|var^desc;sign^b60587417d19dc5b75ad91b08a8a2864;lang^gbk;t^1277181655
不织布DIY材料包 可爱 卡套 熊 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-c3e92bb83fa17edc2efe2b5a92c424f1.jhtml,http://dsc02.taobao.com/i2/c31/921/c3e92bb83fa17edc2efe2b5a92c424f1/T15_lDXa4JXXXXXXXX.desc|var^desc;sign^82589281e70c8aa420ad3bc8bc53e821;lang^gbk;t^1277181492
不织布DIY材料包 大嘴青蛙 相框 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-73554f82483a111e45fa033366245761.jhtml,http://dsc05.taobao.com/i5/730/541/73554f82483a111e45fa033366245761/T1q.BDXnBiXXXXXXXX.desc|var^desc;sign^4dc7e4586efcc0187a3aff359f8e4b66;lang^gbk;t^1277181286
不织布DIY材料包 黄奶油蛋糕 纸巾盒/套 材料包,19,http://archive.taobao.com/auction/item_detail-0dbh-4fe6bc617064a6e0e856af7a6a59ae51.jhtml,http://dsc01.taobao.com/i1/4f1/6b1/4fe6bc617064a6e0e856af7a6a59ae51/T1y.0DXcxbXXXXXXXX.desc|var^desc;sign^4350a7392ddebbdf4bad56dd6789084d;lang^gbk;t^1277180717
田田手工 MP3包 成品,12.9,http://archive.taobao.com/auction/item_detail-0dbh-c3625cb2c3b37ff3585e8d65ab1fed6c.jhtml,http://dsc08.taobao.com/i8/c30/251/c3625cb2c3b37ff3585e8d65ab1fed6c/T1W_dCXXBmXXXXXXXX.desc|var^desc;sign^85a474191d4f51a09531846a0134d9c8;lang^gbk;t^1276143480
田田手工 手机包 成品,15.9,http://archive.taobao.com/auction/item_detail-0dbh-4e0f4dade8810cc596a83b6e5f0d79f6.jhtml,http://dsc05.taobao.com/i5/4e0/f41/4e0f4dade8810cc596a83b6e5f0d79f6/T1dB0CXfpIXXXXXXXX.desc|var^desc;sign^77a181633a386a6b56520d25f1feef55;lang^gbk;t^1276143323
迪欧 不织布DIY 小可爱 零钱包 材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-1c10bdae8ef92a69c1fe5dce43556b85.jhtml,http://dsc08.taobao.com/i8/1c0/0b1/1c10bdae8ef92a69c1fe5dce43556b85/T1iyxFXgdaXXXXXXXX.desc|var^desc;sign^151c00afb7ea82e1fca610649c5c3ec9;lang^gbk;t^1278646228
迪欧 不织布DIY 小可爱 零钱包 成品,18.8,http://archive.taobao.com/auction/item_detail-0dbh-b0a8e24f286660eef70150c35baaee79.jhtml,http://dsc01.taobao.com/i1/b01/8e0/b0a8e24f286660eef70150c35baaee79/T1LS8CXiRnXXXXXXXX.desc|var^desc;sign^4b2e68446e3ea8509fc55d3a0f1cdbb7;lang^gbk;t^1276142785
迪欧 不织布DIY 冒泡泡的小鱼 卡包 成品,22.8,http://archive.taobao.com/auction/item_detail-0dbh-c403e7f4eedb9e6dfbd936010af1dbdf.jhtml,http://dsc04.taobao.com/i4/c40/3e0/c403e7f4eedb9e6dfbd936010af1dbdf/T1KTRCXb4XXXXXXXXX.desc|var^desc;sign^5417a0515b8957aae06db6a683b61c94;lang^gbk;t^1276142308
迪欧 不织布DIY 冒泡泡的小鱼 卡包 材料包,7.9,http://archive.taobao.com/auction/item_detail-0dbh-996ab8738b0775fbee5c9bfc64fcf7fb.jhtml,http://dsc05.taobao.com/i5/990/ab1/996ab8738b0775fbee5c9bfc64fcf7fb/T1TxRFXelpXXXXXXXX.desc|var^desc;sign^09ee3c957df97d877abf3a09f1334c24;lang^gbk;t^1278646241
迪欧 不织布DIY 猫咪 卡包 材料包,7.9,http://archive.taobao.com/auction/item_detail-0dbh-dac226f1b3b6a0a1b29ccb2e91b68615.jhtml,http://dsc08.taobao.com/i8/da1/220/dac226f1b3b6a0a1b29ccb2e91b68615/T1V5pFXeXcXXXXXXXX.desc|var^desc;sign^4c742732a9513a745e0e73877834b5f6;lang^gbk;t^1278646251
迪欧 不织布DIY 猫咪 卡包 成品,22.8,http://archive.taobao.com/auction/item_detail-0dbh-c7068561d2b4eb2b7dbf743520aa7138.jhtml,http://dsc05.taobao.com/i5/c70/680/c7068561d2b4eb2b7dbf743520aa7138/T19_hCXoRjXXXXXXXX.desc|var^desc;sign^aec3184d11883015091bb430e41bb24b;lang^gbk;t^1276141749
迪鸥 不织布DIY材料包 迷你熊 开关贴材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-ce826ddb7c3007db71d642d90ed8837c.jhtml,http://dsc06.taobao.com/i6/ce1/261/ce826ddb7c3007db71d642d90ed8837c/T19zBCXaNrXXXXXXXX.desc|var^desc;sign^cee39fe6c3f41f5925d6fb8b4a0edd8d;lang^gbk;t^1275969996
迪鸥 不织布DIY材料包 林间小屋开关贴材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-89f5af887736d321519e2bee4da3fb6f.jhtml,http://dsc05.taobao.com/i5/891/5a1/89f5af887736d321519e2bee4da3fb6f/T1P68CXc0fXXXXXXXX.desc|var^desc;sign^c59777f4ffc23aee99ea00049d9ebdeb;lang^gbk;t^1275969913
迪鸥不织布DIY材料包 扬帆起航桌垫杯垫材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-eabf53ffc2693372704e17c35e43aba6.jhtml,http://dsc01.taobao.com/i1/ea1/f50/eabf53ffc2693372704e17c35e43aba6/T1z5tCXkXJXXXXXXXX.desc|var^desc;sign^7e2f991de93ffefdc8c77eea5b092481;lang^gbk;t^1275969682
迪鸥 不织布DIY材料包 寅年吉吉纸抽筒材料包,19.9,http://archive.taobao.com/auction/item_detail-0dbh-c61e8b9bfb8240598393cfcf40969c76.jhtml,http://dsc06.taobao.com/i6/c60/e81/c61e8b9bfb8240598393cfcf40969c76/T1zjVCXlRjXXXXXXXX.desc|var^desc;sign^f5632c56cacd14cc6813de8ac78d0e46;lang^gbk;t^1275969555
迪鸥 不织布DIY材料包 Happy Day 纸抽筒材料包,9.9,http://archive.taobao.com/auction/item_detail-0dbh-dbe8709688efd4eb38be9bd2d2d16401.jhtml,http://dsc07.taobao.com/i7/db1/870/dbe8709688efd4eb38be9bd2d2d16401/T1MPJCXdFnXXXXXXXX.desc|var^desc;sign^eca74b3e961f247850dd1bd416488f47;lang^gbk;t^1275967513
冬天超保暖时尚帽子*针织帽*毛线帽*保暖帽,35,http://archive.taobao.com/auction/item_detail-0dbh-6fa181283b83dde08bbc4eddd1a39375.jhtml,http://dsc02.taobao.com/i2/6f1/180/6fa181283b83dde08bbc4eddd1a39375/T1aLNpXm0zXXXXXXXX.desc|var^desc;sign^0674b8de873dffa0e174d0a620b9447d;lang^gbk;t^1259905294
★新品推荐★新款 连指 毛绒 兔兔 帆布 暖和 手套,18,http://archive.taobao.com/auction/item_detail-0dbh-6430eb10169218a3cbec9fdf66bafb53.jhtml,http://dsc04.taobao.com/i4/640/0e1/6430eb10169218a3cbec9fdf66bafb53/T1af4pXoBsXXXXXXXX.desc|var^desc;sign^cbb03f52ffa835e868cc1b115276ca49;lang^gbk;t^1259904773
★新品推荐★新款 半截 连指毛线 手套 电脑族 挚爱 玫红/粉红,15,http://archive.taobao.com/auction/item_detail-0dbh-a26931868469680e9851371106db1d55.jhtml,http://dsc05.taobao.com/i5/a20/930/a26931868469680e9851371106db1d55/T1zgppXc8gXXXXXXXX.desc|var^desc;sign^62279b708a9d9c3028671b85b818df14;lang^gbk;t^1259904542
新品上架_09冬季新款 可爱 毛绒 分指/ 五指手套 粉红/玫红,18,http://archive.taobao.com/auction/item_detail-0dbh-165092bf2b438892c103e62349114745.jhtml,http://dsc02.taobao.com/i2/160/090/165092bf2b438892c103e62349114745/T142VpXj4uXXXXXXXX.desc|var^desc;sign^95ddba84cf3e5c786fccae8393384fa2;lang^gbk;t^1259904282
★新品推荐★喜洋洋 毛绒拖鞋 包底拖鞋 玫红/蓝,14.8,http://archive.taobao.com/auction/item_detail-0dbh-64a26d1933acbd100c8ac4f440002669.jhtml,http://dsc03.taobao.com/i3/641/261/64a26d1933acbd100c8ac4f440002669/T1MshnXdReXXXXXXXX.desc|var^desc;sign^40cb1e1853e5e4054311c46eb3b7454d;lang^gbk;t^1256478794
★新品推荐★男士 毛绒拖鞋 居家拖鞋 三色 浅灰/黑/深灰,22,http://archive.taobao.com/auction/item_detail-0dbh-8c345904d9e88b5ade330b2a5a8fe8df.jhtml,http://dsc04.taobao.com/i4/8c0/451/8c345904d9e88b5ade330b2a5a8fe8df/T1R.FnXlNCXXXXXXXX.desc|var^desc;sign^c5ca9c8206e56e1046df00a3583f3477;lang^gbk;t^1257732897
★新品推荐★ 条纹 花朵淑女拖鞋 毛绒拖鞋 粉红/浅蓝/浅黄,22,http://archive.taobao.com/auction/item_detail-0dbh-81d8d3bedab2a75e83371e4dae181dc0.jhtml,http://dsc01.taobao.com/i1/811/8d0/81d8d3bedab2a75e83371e4dae181dc0/T1zspnXaJcXXXXXXXX.desc|var^desc;sign^885b33ef6f4d79b28957ceb715bb1efd;lang^gbk;t^1256478884
★新品推荐★清新花朵淑女超爱 家居拖鞋 毛绒拖鞋 浅紫/浅蓝,22,http://archive.taobao.com/auction/item_detail-0dbh-9976437506eac102f8ce75a866950c27.jhtml,http://dsc04.taobao.com/i4/990/640/9976437506eac102f8ce75a866950c27/T1BcxnXjlXXXXXXXXX.desc|var^desc;sign^bd5c91ff63179f55b9b938a59966eb3d;lang^gbk;t^1256478892
★新品推荐★ 新品 帆布 零钱包 海绵宝宝/小孩脸/小猴子,8,http://archive.taobao.com/auction/item_detail-0dbh-44eaffc4bf89777aec90cad4d393fe30.jhtml,http://dsc05.taobao.com/i5/441/af1/44eaffc4bf89777aec90cad4d393fe30/T17q4nXo0FXXXXXXXX.desc|var^desc;sign^79d13582419576840092bad6e80f261e;lang^gbk;t^1256440782
★新品推荐★ 最新 零钱包 机器猫/凯蒂兔/大嘴猴,5,http://archive.taobao.com/auction/item_detail-0dbh-22f6243e01ec93e4f6b99fcc98d5bc6c.jhtml,http://dsc07.taobao.com/i7/221/620/22f6243e01ec93e4f6b99fcc98d5bc6c/T1zbtnXbtxXXXXXXXX.desc|var^desc;sign^68e799fb66ffbb390212fce71aa222cd;lang^gbk;t^1256440598
★新品推荐★最新 手机包 软皮质 kitty/熊/可爱表情,8,http://archive.taobao.com/auction/item_detail-0dbh-9194991d8978258bd3bb5a5683b9f142.jhtml,http://dsc05.taobao.com/i5/911/491/9194991d8978258bd3bb5a5683b9f142/T1MbdnXihBXXXXXXXX.desc|var^desc;sign^61f795530853b87de954cb2f1ebc6b67;lang^gbk;t^1256440469
★新品推荐★ 最新 手机包/零钱包/ 多个可爱 图案,6,http://archive.taobao.com/auction/item_detail-0dbh-83284131503fde400e1296d17e3a3c65.jhtml,http://dsc03.taobao.com/i3/830/840/83284131503fde400e1296d17e3a3c65/T1VYNnXdJpXXXXXXXX.desc|var^desc;sign^309fb9d2206224d9addc6feee3c72eca;lang^gbk;t^1256440243
★新品推荐★新款 海绵宝宝 帆布 化妆包/首饰袋/手机包,18,http://archive.taobao.com/auction/item_detail-0dbh-48f16aa82b3ef1bdda45dbae8e13fd04.jhtml,http://dsc08.taobao.com/i8/481/161/48f16aa82b3ef1bdda45dbae8e13fd04/T1RYRnXoNnXXXXXXXX.desc|var^desc;sign^552a6613631f27106a043a4f3aa083bc;lang^gbk;t^1256440031
★新品推荐★新款 可爱长颈鹿 帆布 化妆包/首饰袋/手机包,18,http://archive.taobao.com/auction/item_detail-0dbh-e6484f786473db7d5d26ac0b6539656b.jhtml,http://dsc05.taobao.com/i5/e60/841/e6484f786473db7d5d26ac0b6539656b/T1jW4nXf4IXXXXXXXX.desc|var^desc;sign^f781676f795e556fca81bcf922c1313b;lang^gbk;t^1256439885
★新品推荐★新款 可爱兔兔 帆布 化妆包/首饰袋/手机包,18,http://archive.taobao.com/auction/item_detail-0dbh-ebf56f64a347d7be1db5b074b4cbc865.jhtml,http://dsc04.taobao.com/i4/eb1/561/ebf56f64a347d7be1db5b074b4cbc865/T1hbBnXjBuXXXXXXXX.desc|var^desc;sign^46642fd8d17a83cdee8a76aa835ccd73;lang^gbk;t^1256439703
★新品推荐★新款木谷屋 帆布 小花 多用包/零钱包/手机袋,15,http://archive.taobao.com/auction/item_detail-0dbh-960f4325824c4c2d4c120104f8b0bb66.jhtml,http://dsc05.taobao.com/i5/960/f40/960f4325824c4c2d4c120104f8b0bb66/T1GrRnXnVnXXXXXXXX.desc|var^desc;sign^62821954d451fec61cf5459472b56eaf;lang^gbk;t^1256439365
新品-樱桃小丸子/ kitty塑料 多用包/零钱包/笔袋粉红/大红,10,http://archive.taobao.com/auction/item_detail-0dbh- adf1291b534b351afb05f37e676ea9cb.jhtml,http://dsc08.taobao.com/i8/ad1/121/adf1291b534b351afb05f37e676ea9cb/T1ZHxnXkRuXXXXXXXX.desc|var^desc;sign^be52c137fc6593d3d9e4a78218a60f95;lang^gbk;t^1256439059
★新品推荐★ domo 大嘴人多用包/零钱包/手机袋/化妆包,15,http://archive.taobao.com/auction/item_detail-0dbh-eb9fdd70d9dc76f4205a25d73276d294.jhtml,http://dsc04.taobao.com/i4/eb1/fd1/eb9fdd70d9dc76f4205a25d73276d294/T1rHRnXoVnXXXXXXXX.desc|var^desc;sign^6f22d4ab96fba5a4181d24584e88813f;lang^gbk;t^1256438835
★ 新品推荐★ metoo 可爱兔兔多用包/零钱包/手机袋/化妆包,15,http://archive.taobao.com/auction/item_detail- 0dbh-96cc69f0ef8cf3ec3d2270232e689770.jhtml,http://dsc01.taobao.com/i1/961/c61/96cc69f0ef8cf3ec3d2270232e689770/T1hYpnXhJxXXXXXXXX.desc|var^desc;sign^1cd35b7a258384c2c43d02563a8e6ccb;lang^gbk;t^1256438518
★ 新品推荐★ hellokitty 多用包/零钱包/手机袋/化妆包,15,http://archive.taobao.com/auction/item_detail- 0dbh-b82b4858523f5496bfc46a391fa47032.jhtml,http://dsc02.taobao.com/i2/b80/b41/b82b4858523f5496bfc46a391fa47032/T1_a4nXldEXXXXXXXX.desc|var^desc;sign^c7376f27ae21f10369667efe81c33b20;lang^gbk;t^1256438338
新款 半截 连指毛线 手套 电脑族 挚爱 黑/玫红/粉红/白,9,http://archive.taobao.com/auction/item_detail-0dbh-99552b4fed349fc8557f10f190f75c20.jhtml,http://dsc02.taobao.com/i2/990/521/99552b4fed349fc8557f10f190f75c20/T1kHJnXjRqXXXXXXXX.desc|var^desc;sign^e58c41e2ab69beeacecefb7c9f454ba1;lang^gbk;t^1256437373
★ 新款★ 半截 连指 毛绒 手套 hellokitty/喜洋洋 款粉红/蓝,16,http://archive.taobao.com/auction/item_detail-0dbh- 928766834aecaae79f36b8132ff8ab1f.jhtml,http://dsc05.taobao.com/i5/921/760/928766834aecaae79f36b8132ff8ab1f/T1zr0nXc0fXXXXXXXX.desc|var^desc;sign^994ccbaf8fc2e2e4c9a839747d525b2a;lang^gbk;t^1256437091
新款*咪兔双层加厚毛线手套 连指挂脖手套 卡通手套 玫红 粉红,22,http://archive.taobao.com/auction/item_detail-0dbh-46f4023b572dcbc2ae90b87098fb0959.jhtml,http://dsc04.taobao.com/i4/461/400/46f4023b572dcbc2ae90b87098fb0959/T1FH0nXc4eXXXXXXXX.desc|var^desc;sign^7adc00299a712e1357b47443a5ff0fad;lang^gbk;t^1256436807
秋冬新品 连指手套 花边 针织挂脖手套 粉红 紫色 奶白,20,http://archive.taobao.com/auction/item_detail-0dbh-6cc9643420219d1fb106c80899477d98.jhtml,http://dsc01.taobao.com/i1/6c1/960/6cc9643420219d1fb106c80899477d98/T1JHNnXaloXXXXXXXX.desc|var^desc;sign^fa5154e3b2ede46483df7c52a08550dd;lang^gbk;t^1256436599
09新款 彩条纹 针织连指毛线球手套 双层内带绒衬 紫/蓝/粉红,20,http://archive.taobao.com/auction/item_detail-0dbh-669875bb98bbb51f7c944fe6ad3ef53a.jhtml,http://dsc01.taobao.com/i1/661/870/669875bb98bbb51f7c944fe6ad3ef53a/T1jrXnXkpBXXXXXXXX.desc|var^desc;sign^1d72b29a223746f82d7d88dedcaee50c;lang^gbk;t^1256436259
09新款 彩条纹 针织连指手套 双层内带绒衬 深紫/玫红/粉红,20,http://archive.taobao.com/auction/item_detail-0dbh-75940f8ccfd89a0c61ed4cca03cb99c6.jhtml,http://dsc01.taobao.com/i1/751/401/75940f8ccfd89a0c61ed4cca03cb99c6/T1gbVnXiXlXXXXXXXX.desc|var^desc;sign^61b672b1cf4b43df45f5d9081b607627;lang^gbk;t^1256436000
新品上架__ 09冬季新款 可爱女生 熊熊图案 五指手套浅蓝/深紫,18,http://archive.taobao.com/auction/item_detail-0dbh- ad61f7f01d49acac22679fb98ba40c57.jhtml,http://dsc05.taobao.com/i5/ad0/1f0/ad61f7f01d49acac22679fb98ba40c57/T1prxnXXFuXXXXXXXX.desc|var^desc;sign^635a771c851e1437aa7cc7710e15f58c;lang^gbk;t^1256435691
